# r23 sweep diagnostic 04/30/2026 10:25:34

===== now() and broker-sync-worker uptime =====
              now              
-------------------------------
 2026-04-30 17:25:34.879993+00
(1 row)

chili-home-copilot-broker-sync-worker-1 | Up 5 minutes


===== FULL broker-sync-worker logs since restart (look for crashes / errors) =====
broker-sync-worker-1  | [docker-entrypoint-chili] CHILI_SCHEDULER_ROLE=broker_sync_only (non-web command)
broker-sync-worker-1  | 2026-04-30 17:19:58,339 [INFO] app.services.massive_client: [massive] HTTP pool api.massive.com: pool_connections=128 pool_maxsize=512 (raise MASSIVE_HTTP_* if you still see urllib3 'pool is full')
broker-sync-worker-1  | 2026-04-30 17:19:58,626 [INFO] __main__: [chili_brain_io] concurrency profile host_cpus=32.0 cgroup_cpus=2.00 effective=2.0 snapshot_workers=4 prediction_workers=4 high/med/low=4/8/4
broker-sync-worker-1  | 2026-04-30 17:19:59,233 [INFO] app.services.broker_service: [broker] Robinhood session restored from DB (no re-auth)
broker-sync-worker-1  | 2026-04-30 17:19:59,233 [INFO] __main__: [scheduler_worker] Broker session restore: ok
broker-sync-worker-1  | 2026-04-30 17:19:59,249 [INFO] __main__: [scheduler_worker] Kill switch restored: inactive
broker-sync-worker-1  | 2026-04-30 17:19:59,250 [INFO] app.services.trading_scheduler: [scheduler] Role=broker_sync_only (heavy_scan_jobs=False web_jobs=False emit_heartbeat=False)
broker-sync-worker-1  | 2026-04-30 17:19:59,252 [INFO] app.services.trading_scheduler: [scheduler] Kill switch restored: inactive
broker-sync-worker-1  | 2026-04-30 17:19:59,252 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,252 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,252 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Added job "Robinhood order+position sync (ET 8am-8pm every 2min)" to job store "default"
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Added job "Day-trade fast stop/exit monitor (market hours every 1min)" to job store "default"
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Added job "Crypto stop-loss monitor (every 2min, 24/7)" to job store "default"
broker-sync-worker-1  | 2026-04-30 17:19:59,253 [INFO] apscheduler.scheduler: Added job "Stuck-order watchdog (every 60s)" to job store "default"
